,0
0,"working_capital NUMERIC,"
1,"fixed_assets NUMERIC,"
2,"total_assets NUMERIC,"
3,"net_profit NUMERIC,"
4,"total_liabilities NUMERIC,"
5,"retained_earnings NUMERIC,"
6,"sales NUMERIC,"
7,"sales_prior_year NUMERIC,"
8,"total_sales NUMERIC,"
9,"total_costs NUMERIC,"
10,"equity NUMERIC,"
11,"gross_profit NUMERIC,"
12,"inventory NUMERIC,"
13,"profit_on_sales NUMERIC,"
14,"profit_on_operations NUMERIC,"
15,"financial_expenses NUMERIC,"
16,"Three_year_gross_profit NUMERIC,"
17,"book_value_of_equity NUMERIC,"
18,"short_term_liabilities NUMERIC,"
19,"long_term_liabilities NUMERIC,"
20,"current_assets NUMERIC,"
21,"share_capital NUMERIC,"
22,"cash NUMERIC,"
23,"operating_expenses NUMERIC,"
24,"constant_capital NUMERIC,"
25,"recievables NUMERIC,"
26,"EBIT NUMERIC,"
27,"EBITDA NUMERIC,"
28,"cost_of_sold_products NUMERIC,"
29,extraordinary_items NUMERIC
